title,url,year
{UMD}uluth-{CS}8761-12: A Novel Machine Learning Approach for Aspect Based Sentiment Analysis,https://aclanthology.org/S15-2126,2015
{E}li{X}a: A Modular and Flexible {ABSA} Platform,https://aclanthology.org/S15-2127,2015
{L}sislif: {CRF} and Logistic Regression for Opinion Target Extraction and Sentiment Polarity Analysis,https://aclanthology.org/S15-2128,2015
{SIEL}: Aspect Based Sentiment Analysis in Reviews,https://aclanthology.org/S15-2129,2015
{S}entiue: Target and Aspect based Sentiment Analysis in {S}em{E}val-2015 Task 12,https://aclanthology.org/S15-2130,2015
{TJU}de{M}: A Combination Classifier for Aspect Category Detection and Sentiment Polarity Classification,https://aclanthology.org/S15-2131,2015
{S}em{E}val-2015 Task 4: {T}ime{L}ine: Cross-Document Event Ordering,https://aclanthology.org/S15-2132,2015
{SPINOZA}{\_}{VU}: An {NLP} Pipeline for Cross Document {T}ime{L}ines,https://aclanthology.org/S15-2133,2015
{S}em{E}val-2015 Task 5: {QA} {T}emp{E}val - Evaluating Temporal Information Understanding with Question Answering,https://aclanthology.org/S15-2134,2015
{HLT}-{FBK}: a Complete Temporal Processing System for {QA} {T}emp{E}val,https://aclanthology.org/S15-2135,2015
{S}em{E}val-2015 Task 6: Clinical {T}emp{E}val,https://aclanthology.org/S15-2136,2015
{B}lu{L}ab: Temporal Information Extraction for the 2015 Clinical {T}emp{E}val Challenge,https://aclanthology.org/S15-2137,2015
{GPLSIUA}: Combining Temporal Information and Topic Modeling for Cross-Document Event Ordering,https://aclanthology.org/S15-2138,2015
{H}eidel{T}oul: A Baseline Approach for Cross-document Event Ordering,https://aclanthology.org/S15-2139,2015
{HITSZ}-{ICRC}: An Integration Approach for {QA} {T}emp{E}val Challenge,https://aclanthology.org/S15-2140,2015
{UFPRS}heffield: Contrasting Rule-based and Support Vector Machine Approaches to Time Expression Identification in Clinical {T}emp{E}val,https://aclanthology.org/S15-2141,2015
{IXAG}roup{EHUD}iac: A Multiple Approach System towards the Diachronic Evaluation of Texts,https://aclanthology.org/S15-2142,2015
{USAAR}-{CHRONOS}: Crawling the Web for Temporal Annotations,https://aclanthology.org/S15-2143,2015
{AMBRA}: A Ranking Approach to Temporal Text Classification,https://aclanthology.org/S15-2144,2015
{IXAG}roup{EHUS}pace{E}val: ({X}-Space) A {W}ord{N}et-based approach towards the Automatic Recognition of Spatial Information following the {ISO}-Space Annotation Scheme,https://aclanthology.org/S15-2145,2015
{UTD}: Ensemble-Based Spatial Relation Extraction,https://aclanthology.org/S15-2146,2015
"{S}em{E}val 2015, Task 7: Diachronic Text Evaluation",https://aclanthology.org/S15-2147,2015
"{UCD} : Diachronic Text Classification with Character, Word, and Syntactic N-grams",https://aclanthology.org/S15-2148,2015
{S}em{E}val-2015 Task 8: {S}pace{E}val,https://aclanthology.org/S15-2149,2015
{S}p{RL}-{CWW}: Spatial Relation Classification with Independent Multi-class Models,https://aclanthology.org/S15-2150,2015
{S}em{E}val-2015 Task 17: Taxonomy Extraction Evaluation ({TE}x{E}val),https://aclanthology.org/S15-2151,2015
{INRIASAC}: Simple Hypernym Extraction Methods,https://aclanthology.org/S15-2152,2015
{S}em{E}val 2015 Task 18: Broad-Coverage Semantic Dependency Parsing,https://aclanthology.org/S15-2153,2015
{P}eking: Building Semantic Dependency Graphs with a Hybrid Parser,https://aclanthology.org/S15-2154,2015
{USAAR}-{WLV}: Hypernym Generation with Deep Neural Nets,https://aclanthology.org/S15-2155,2015
{NTNU}: An Unsupervised Knowledge Approach for Taxonomy Extraction,https://aclanthology.org/S15-2156,2015
{LT}3: A Multi-modular Approach to Automatic Taxonomy Construction,https://aclanthology.org/S15-2157,2015
{TALN}-{UPF}: Taxonomy Learning Exploiting {CRF}-Based Hypernym Extraction on Encyclopedic Definitions,https://aclanthology.org/S15-2158,2015
{QASSIT}: A Pretopological Framework for the Automatic Construction of Lexical Taxonomies from Raw Texts,https://aclanthology.org/S15-2159,2015
{R}iga: from {F}rame{N}et to Semantic Frames with C6.0 Rules,https://aclanthology.org/S15-2160,2015
{T}urku: Semantic Dependency Parsing as a Sequence Classification,https://aclanthology.org/S15-2161,2015
{L}isbon: Evaluating {T}urbo{S}emantic{P}arser on Multiple Languages and Out-of-Domain Data,https://aclanthology.org/S15-2162,2015
Proceedings of the Student Research Workshop,https://aclanthology.org/R15-2000,2015
The Complexity of Scrambling in {J}apanese: A {TAG} Approach,https://aclanthology.org/R15-2001,2015
Some Theoretical Considerations in Off-the-Shelf Text Analysis Software,https://aclanthology.org/R15-2002,2015
Unsupervised Topic-Specific Domain Dependency Graphs for Aspect Identification in Sentiment Analysis,https://aclanthology.org/R15-2003,2015
Unsupervised learning of agglutinated morphology using nested {P}itman-{Y}or process based morpheme induction algorithm,https://aclanthology.org/R15-2004,2015
Easy-read Documents as a Gold Standard for Evaluation of Text Simplification Output,https://aclanthology.org/R15-2005,2015
Proceedings of the {ACL}-{IJCNLP} 2015 Student Research Workshop,https://aclanthology.org/P15-3000,2015
Unsupervised Learning and Modeling of Knowledge and Intent for Spoken Dialogue Systems,https://aclanthology.org/P15-3001,2015
Leveraging Compounds to Improve Noun Phrase Translation from {C}hinese and {G}erman,https://aclanthology.org/P15-3002,2015
Learning Representations for Text-level Discourse Parsing,https://aclanthology.org/P15-3003,2015
Transition-based Dependency {DAG} Parsing Using Dynamic Oracles,https://aclanthology.org/P15-3004,2015
Disease Event Detection based on Deep Modality Analysis,https://aclanthology.org/P15-3005,2015
Evaluation Dataset and System for {J}apanese Lexical Simplification,https://aclanthology.org/P15-3006,2015
Learning to Map Dependency Parses to {A}bstract {M}eaning {R}epresentations,https://aclanthology.org/P15-3007,2015
Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Student Research Workshop,https://aclanthology.org/N15-2000,2015
Cache-Augmented Latent Topic Language Models for Speech Retrieval,https://aclanthology.org/N15-2001,2015
Reliable Lexical Simplification for Non-Native Speakers,https://aclanthology.org/N15-2002,2015
Analyzing Newspaper Crime Reports for Identification of Safe Transit Paths,https://aclanthology.org/N15-2003,2015
Relation extraction pattern ranking using word similarity,https://aclanthology.org/N15-2004,2015
Towards a Better Semantic Role Labeling of Complex Predicates,https://aclanthology.org/N15-2005,2015
Exploring Relational Features and Learning under Distant Supervision for Information Extraction Tasks,https://aclanthology.org/N15-2006,2015
Entity/Event-Level Sentiment Detection and Inference,https://aclanthology.org/N15-2007,2015
Initial Steps for Building a Lexicon of Adjectives with Scalemates,https://aclanthology.org/N15-2008,2015
A Preliminary Evaluation of the Impact of Syntactic Structure in Semantic Textual Similarity and Semantic Relatedness Tasks,https://aclanthology.org/N15-2009,2015
Benchmarking Machine Translated Sentiment Analysis for {A}rabic Tweets,https://aclanthology.org/N15-2010,2015
Learning Kernels for Semantic Clustering: A Deep Approach,https://aclanthology.org/N15-2011,2015
Narrowing the Loop: Integration of Resources and Linguistic Dataset Development with Interactive Machine Learning,https://aclanthology.org/N15-2012,2015
Relation Extraction from Community Generated Question-Answer Pairs,https://aclanthology.org/N15-2013,2015
Detecting Translation Direction: A Cross-Domain Study,https://aclanthology.org/N15-2014,2015
Improving the Translation of Discourse Markers for {C}hinese into {E}nglish,https://aclanthology.org/N15-2015,2015
Discourse and Document-level Information for Evaluating Language Output Tasks,https://aclanthology.org/N15-2016,2015
Speeding Document Annotation with Topic Models,https://aclanthology.org/N15-2017,2015
Lifelong Machine Learning for Topic Modeling and Beyond,https://aclanthology.org/N15-2018,2015
Semantics-based Graph Approach to Complex Question-Answering,https://aclanthology.org/N15-2019,2015
Recognizing Textual Entailment using Dependency Analysis and Machine Learning,https://aclanthology.org/N15-2020,2015
Bilingual lexicon extraction for a distant language pair using a small parallel corpus,https://aclanthology.org/N15-2021,2015
Morphological Paradigms: Computational Structure and Unsupervised Learning,https://aclanthology.org/N15-2022,2015
Computational Exploration to Linguistic Structures of Future: Classification and Categorization,https://aclanthology.org/N15-2023,2015
How to teach machine translation post-editing? Experiences from a post-editing course,https://aclanthology.org/2015.mtsummit-wptp.1,2015
Quality assessment of postedited versus translated wildlife documentary films: a three-level approach,https://aclanthology.org/2015.mtsummit-wptp.2,2015
The impact of machine translation error types on post-editing effort indicators,https://aclanthology.org/2015.mtsummit-wptp.3,2015
Living on the edge: productivity gain thresholds in machine translation evaluation metrics,https://aclanthology.org/2015.mtsummit-wptp.4,2015
Domain adaptation for social localisation-based {SMT}: a case study using the Trommons platform,https://aclanthology.org/2015.mtsummit-wptp.5,2015
"Full-text patent translation at {WIPO}; scalability, quality and usability",https://aclanthology.org/2015.mtsummit-wpslt.1,2015
Initiatives of the {J}apan Patent Office,https://aclanthology.org/2015.mtsummit-wpslt.2,2015
Improving translator productivity with {MT}: a patent translation case study,https://aclanthology.org/2015.mtsummit-wpslt.3,2015
Response-based learning for patent translation,https://aclanthology.org/2015.mtsummit-wpslt.4,2015
Promoting science and technology exchange using machine translation,https://aclanthology.org/2015.mtsummit-wpslt.5,2015
Simplify sentence structure for improving human post-editing efficiency on {C}hinese-to-{E}nglish patent machine translation,https://aclanthology.org/2015.mtsummit-wpslt.6,2015
Enhancing function word translation with syntax-based statistical post-editing,https://aclanthology.org/2015.mtsummit-wpslt.7,2015
A hybrid system for {C}hinese-{E}nglish patent machine translation,https://aclanthology.org/2015.mtsummit-wpslt.8,2015
Collecting bilingual technical terms from patent families of character-segmented {C}hinese sentences and morpheme-segmented {J}apanese sentences,https://aclanthology.org/2015.mtsummit-wpslt.9,2015
Resampling approach for instance-based domain adaptation from patent domain to newspaper domain in statistical machine translation,https://aclanthology.org/2015.mtsummit-wpslt.10,2015
Towards cross-lingual patent wikification,https://aclanthology.org/2015.mtsummit-wpslt.11,2015
Unsupervised comparable corpora preparation and exploration for bi-lingual translation equivalents,https://aclanthology.org/2015.iwslt-papers.1,2015
Applying cross-entropy difference for selecting parallel training data from publicly available sources for conversational machine translation,https://aclanthology.org/2015.iwslt-papers.2,2015
Source discriminative word lexicon for translation disambiguation,https://aclanthology.org/2015.iwslt-papers.3,2015
Phrase-level estimation for machine translation,https://aclanthology.org/2015.iwslt-papers.4,2015
Improving continuous space language models auxiliary features,https://aclanthology.org/2015.iwslt-papers.5,2015
Multifeature modular deep neural network acoustic models,https://aclanthology.org/2015.iwslt-papers.6,2015
Using language adaptive deep neural networks for improved multilingual speech recognition,https://aclanthology.org/2015.iwslt-papers.7,2015
Punctuation insertion for real-time spoken language translation,https://aclanthology.org/2015.iwslt-papers.8,2015
Class-based N-gram language difference models for data selection,https://aclanthology.org/2015.iwslt-papers.9,2015
Morphology-aware alignments for translation to and from a synthetic language,https://aclanthology.org/2015.iwslt-papers.10,2015
An open-source toolkit for word-level confidence estimation in machine translation,https://aclanthology.org/2015.iwslt-papers.11,2015
Improving translation of emphasis with pause prediction in speech-to-speech translation systems,https://aclanthology.org/2015.iwslt-papers.12,2015
Evaluation and revision of a speech translation system for healthcare,https://aclanthology.org/2015.iwslt-papers.13,2015
Learning segmentations that balance latency versus quality in spoken language translation,https://aclanthology.org/2015.iwslt-papers.14,2015
Development of a {F}ilipino-to-{E}nglish bidirectional statistical machine translation system that dynamically updates via user feedback,https://aclanthology.org/2015.iwslt-papers.15,2015
Parser self-training for syntax-based machine translation,https://aclanthology.org/2015.iwslt-papers.16,2015
Risk-aware distribution of {SMT} outputs for translation of documents targeting many anonymous readers,https://aclanthology.org/2015.iwslt-papers.17,2015
Inducing bilingual lexicons from small quantities of sentence-aligned phonemic transcriptions,https://aclanthology.org/2015.iwslt-papers.18,2015
Improving {SMT} by model filtering and phrase embedding,https://aclanthology.org/2015.iwslt-keynotes.1,2015
The {IWSLT} 2015 Evaluation Campaign,https://aclanthology.org/2015.iwslt-evaluation.1,2015
The {RWTH} {A}achen machine translation system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.2,2015
The {MITLL}-{AFRL} {IWSLT} 2015 {MT} system,https://aclanthology.org/2015.iwslt-evaluation.3,2015
The {E}dinburgh machine translation systems for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.4,2015
The {MLLP} {ASR} systems for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.5,2015
The Heidelberg University {E}nglish-{G}erman translation system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.6,2015
The {LIUM} {ASR} and {SLT} systems for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.7,2015
The {UMD} machine translation systems at {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.8,2015
The {KIT} translation systems for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.9,2015
The 2015 {KIT} {IWSLT} speech-to-text systems for {E}nglish and {G}erman,https://aclanthology.org/2015.iwslt-evaluation.10,2015
{S}tanford neural machine translation systems for spoken language domains,https://aclanthology.org/2015.iwslt-evaluation.11,2015
The {E}nglish-{V}ietnamese machine translation system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.12,2015
The {IOIT} {E}nglish {ASR} system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.13,2015
The 12{R} {ASR} system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.14,2015
The {JAIST}-{UET}-{MITI} machine translation systems for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.15,2015
{PJAIT} systems for the {IWSLT} 2015 evaluation campaign enhanced by comparable corpora,https://aclanthology.org/2015.iwslt-evaluation.16,2015
The {NAIST} {E}nglish speech recognition system for {IWSLT} 2015,https://aclanthology.org/2015.iwslt-evaluation.17,2015
Improvement of word alignment models for {V}ietnamese-to-{E}nglish translation,https://aclanthology.org/2015.iwslt-evaluation.18,2015
Proceedings of the 10th {B}razilian Symposium in Information and Human Language Technology,https://aclanthology.org/W15-5600,2015
{JCL}ext: A {J}ava Tool for Compiling Finite-State Transducers from Full-Form Lexicons,https://aclanthology.org/W15-5601,2015
7x1-{PT}: um Corpus extra{\'\i}do do {T}witter para An{\'a}lise de Sentimentos em L{\'\i}ngua Portuguesa (7x1-{PT}: a Corpus extracted from {T}witter for Sentiment Analysis in {P}ortuguese Language),https://aclanthology.org/W15-5602,2015
Comparative Analysis between Notations to Classify Named Entities using Conditional Random Fields,https://aclanthology.org/W15-5603,2015
Do Extrator de Conhecimento Coletivo {\`a} {\'A}gora Virtual: desenvolvendo uma ferramenta para democracia participativa (From Collective Knowledge Extractor to Virtual Agora: Developing a tool for Participatory Democracy),https://aclanthology.org/W15-5604,2015
Um novo corpo e os seus desafios (A new corpus and the challenges it offers),https://aclanthology.org/W15-5605,2015
An{\'a}lise Autom{\'a}tica de Coer{\^e}ncia Textual em Resumos Cient{\'\i}ficos: Avaliando Quebras de Linearidade (Automatic Analysis of Textual Coherence in Scientific Abstracts: Evaluating Linearity Breaks),https://aclanthology.org/W15-5606,2015
Anota{\c{c}}{\~a}o de corpus com a {O}pen{W}ord{N}et-{PT}: um exerc{\'\i}cio de desambigua{\c{c}}{\~a}o (Sense annotation with {O}pen{W}ord{N}et-{PT}: an exercise of word sense disambiguation),https://aclanthology.org/W15-5607,2015
Integrating support verb constructions into a parser,https://aclanthology.org/W15-5608,2015
Extra{\c{c}}{\~a}o de Alvos em Coment{\'a}rios de Not{\'\i}cias em Portugu{\^e}s baseada na Teoria da Centraliza{\c{c}}{\~a}o (Target Extraction in News Reviews in {P}ortuguese based on Centering Theory),https://aclanthology.org/W15-5609,2015
Portal {M}in@s: Uma Ferramenta Geral de Apoio ao Processamento de C{\'o}rpus de Prop{\'o}sito Geral (Portal {M}in@s: A General Purpose Support Tool for Corpora Processing),https://aclanthology.org/W15-5610,2015
{P}rep{N}et.{B}r: a Semantic Network for Prepositions,https://aclanthology.org/W15-5611,2015
Joint semantic discourse models for automatic multi-document summarization,https://aclanthology.org/W15-5612,2015
Building and Applying Profiles Through Term Extraction,https://aclanthology.org/W15-5613,2015
An Annotated Corpus for Sentiment Analysis in Political News,https://aclanthology.org/W15-5614,2015
Campos Aleat{\'o}rios Condicionais Aplicados {\`a} Detec{\c{c}}{\~a}o de Estrutura Ret{\'o}rica em Resumos de Textos Acad{\^e}micos em Portugu{\^e}s (Conditional Random Fields Applied to Rhetorical Structure Detection in Academic Abstracts in {P}ortuguese),https://aclanthology.org/W15-5615,2015
Anotando um Corpus de Not{\'\i}cias para a An{\'a}lise de Sentimentos: um Relato de Experi{\^e}ncia (Annotating a corpus of News for Sentiment Analysis: An Experience Report),https://aclanthology.org/W15-5616,2015
Distributional Thesauri for {P}ortuguese: methodology evaluation,https://aclanthology.org/W15-5617,2015
On Strategies of Human Multi-Document Summarization,https://aclanthology.org/W15-5618,2015
Enriching entity grids and graphs with discourse relations: the impact in local coherence evaluation,https://aclanthology.org/W15-5619,2015
{V}erb{L}ex{P}or: um recurso l{\'e}xico com anota{\c{c}}{\~a}o de pap{\'e}is sem{\^a}nticos para o portugu{\^e}s ({V}erb{L}ex{P}or: a lexical resource annotated with semantic roles for {P}ortuguese),https://aclanthology.org/W15-5620,2015
Novo dicion{\'a}rio de formas flexionadas do Unitex-{PB}: avalia{\c{c}}{\~a}o da flex{\~a}o verbal (New Dictionary of Inflected forms of {UNITEX}-{PB}: Evaluation of Verbal Inflection),https://aclanthology.org/W15-5621,2015
Desambigua{\c{c}}{\~a}o de Hom{\'o}grafos-Heter{\'o}fonos por Aprendizado de M{\'a}quina em Portugu{\^e}s Brasileiro (A Machine Learning Approach for Homographic Heterophone Disambiguation in {B}razilian {P}ortuguese),https://aclanthology.org/W15-5622,2015
{R}e{P}ort - Um Sistema de Extra{\c{c}}{\~a}o de Informa{\c{c}}{\~o}es Aberta para L{\'\i}ngua Portuguesa (Report - An Open Information Extraction System for {P}ortuguese Language),https://aclanthology.org/W15-5623,2015
Semi-Automatic Construction of a Textual Entailment Dataset: Selecting Candidates with Vector Space Models,https://aclanthology.org/W15-5624,2015
N-Gramas de Caractere como T{\'e}cnica de Normaliza{\c{c}}{\~a}o Morfol{\'o}gica para L{\'\i}ngua Portuguesa: Um Estudo em Categoriza{\c{c}}{\~a}o de Textos (Character N-grams as a Morphological Normalization Technique for {P}ortuguese Language: A Study in Text Categorization),https://aclanthology.org/W15-5625,2015
Proceedings of the 16th Annual Meeting of the Special Interest Group on Discourse and Dialogue,https://aclanthology.org/W15-4600,2015
"{K}eynote: The Interplay of Discussion, Cognition and Instruction in Computer-Supported Collaborative Learning Environments",https://aclanthology.org/W15-4601,2015
Human-Machine Dialogue as a Stochastic Game,https://aclanthology.org/W15-4602,2015
Knowledge transfer between speakers for personalised dialogue management,https://aclanthology.org/W15-4603,2015
Miscommunication Recovery in Physically Situated Dialogue,https://aclanthology.org/W15-4604,2015
Reinforcement Learning in Multi-Party Trading Dialog,https://aclanthology.org/W15-4605,2015
An Incremental Turn-Taking Model with Active System Barge-in for Spoken Dialog Systems,https://aclanthology.org/W15-4606,2015
Exploring the Effects of Redundancy within a Tutorial Dialogue System: Restating Students{'} Responses,https://aclanthology.org/W15-4607,2015
A Discursive Grid Approach to Model Local Coherence in Multi-document Summaries,https://aclanthology.org/W15-4608,2015
Belief Tracking with Stacked Relational Trees,https://aclanthology.org/W15-4609,2015
"{``}So, which one is it?{''} The effect of alternative incremental architectures in a high-performance game-playing agent",https://aclanthology.org/W15-4610,2015
Towards Taxonomy of Errors in Chat-oriented Dialogue Systems,https://aclanthology.org/W15-4611,2015
{PDTB} Discourse Parsing as a Tagging Task: The Two Taggers Approach,https://aclanthology.org/W15-4612,2015
Which Synthetic Voice Should {I} Choose for an Evocative Task?,https://aclanthology.org/W15-4613,2015
Dialog Act Annotation for {T}witter Conversations,https://aclanthology.org/W15-4614,2015
Towards Improving Dialogue Topic Tracking Performances with Wikification of Concept Mentions,https://aclanthology.org/W15-4615,2015
Exploiting knowledge base to generate responses for natural language dialog listening agents,https://aclanthology.org/W15-4616,2015
Automated Speech Recognition Technology for Dialogue Interaction with Non-Native Interlocutors,https://aclanthology.org/W15-4617,2015
Conversational Knowledge Teaching Agent that uses a Knowledge Base,https://aclanthology.org/W15-4618,2015
Information Theoretical and Statistical Features for Intrinsic Plagiarism Detection,https://aclanthology.org/W15-4619,2015
A {SIP} of {C}o{F}ee : A Sample of Interesting Productions of Conversational Feedback,https://aclanthology.org/W15-4620,2015
Reinforcement Learning of Multi-Issue Negotiation Dialogue Policies,https://aclanthology.org/W15-4621,2015
Fast and easy language understanding for dialog systems with {M}icrosoft Language Understanding Intelligent Service ({LUIS}),https://aclanthology.org/W15-4622,2015
Multilingual {W}iki{T}alk: {W}ikipedia-based talking robots that switch languages.,https://aclanthology.org/W15-4623,2015
Modelling situated human-robot interaction using {I}ris{TK},https://aclanthology.org/W15-4624,2015
{I} Couldn{'}t Agree More: The Role of Conversational Structure in Agreement and Disagreement Detection in Online Discussions,https://aclanthology.org/W15-4625,2015
Memory-Based Acquisition of Argument Structures and its Application to Implicit Role Detection,https://aclanthology.org/W15-4626,2015
Generating Sentence Planning Variations for Story Telling,https://aclanthology.org/W15-4627,2015
{K}eynote: Graph-based Approaches for Spoken Language Understanding,https://aclanthology.org/W15-4628,2015
Evaluating Spoken Dialogue Processing for Time-Offset Interaction,https://aclanthology.org/W15-4629,2015
The Real Challenge 2014: Progress and Prospects,https://aclanthology.org/W15-4630,2015
