Unique Word,Year,Count,Fitted Value,Area Ratio
air travel,1994,1,0.33802658,0.9570546665546007
air travel,1995,0,0.12435306,0.986434452427366
air travel,1996,0,0.03663128,0.9960929229255898
air travel,1997,0,0.008640481,0.9992909744795628
air travel,1998,0,0.0016319748,0.999758429015467
air travel,1999,0,0.0002468196,1.0
hft,2018,1,1.0,0.0
hft,2019,0,0.8948393,0.356409660201613
hft,2020,0,0.64118034,0.6546377498750471
hft,2021,0,0.36787948,0.8450525410986011
hft,2022,1,0.16901329,0.9407566636236161
hft,2023,0,0.06217653,0.9813572517372229
hft,2024,0,0.01831564,0.9954339844402617
hft,2025,0,0.0043202406,0.9987554207514022
hft,2026,0,0.0008159874,1.0
compass,2014,1,1.0,0.0
compass,2015,0,0.8948393,0.356409660201613
compass,2016,1,0.64118034,0.6546377498750471
compass,2017,0,0.36787948,0.8450525410986011
compass,2018,0,0.16901329,0.9407566636236161
compass,2019,0,0.06217653,0.9813572517372229
compass,2020,1,0.01831564,0.9954339844402617
compass,2021,2,0.0043202406,0.9987554207514022
compass,2022,5,0.0008159874,1.0
writing environment,1999,1,1.0,0.0
writing environment,2000,0,0.8948393,0.356409660201613
writing environment,2001,0,0.64118034,0.6546377498750471
writing environment,2002,0,0.36787948,0.8450525410986011
writing environment,2003,0,0.16901329,0.9407566636236161
writing environment,2004,0,0.06217653,0.9813572517372229
writing environment,2005,0,0.01831564,0.9954339844402617
writing environment,2006,0,0.0043202406,0.9987554207514022
writing environment,2007,0,0.0008159874,1.0
pepper,2016,1,1.0,0.0
pepper,2017,0,0.8948393,0.356409660201613
pepper,2018,0,0.64118034,0.6546377498750471
pepper,2019,0,0.36787948,0.8450525410986011
pepper,2020,0,0.16901329,0.9407566636236161
pepper,2021,0,0.06217653,0.9813572517372229
pepper,2022,1,0.01831564,0.9954339844402617
pepper,2023,0,0.0043202406,0.9987554207514022
pepper,2024,0,0.0008159874,1.0
imperfect,1993,1,1.0,0.0
imperfect,1994,0,0.9797987,0.1595890470592513
imperfect,1995,0,0.9216105,0.3138799055923238
imperfect,1996,0,0.8322075,0.4556723004603635
imperfect,1997,0,0.7214223,0.5810635862448291
imperfect,1998,0,0.600373,0.6877497197447285
imperfect,1999,0,0.47965226,0.7746624581187531
imperfect,2000,0,0.36787948,0.8428606963526424
imperfect,2001,0,0.2708683,0.8940729172834923
imperfect,2002,1,0.19146292,0.9311043173956511
imperfect,2003,0,0.12992261,0.956767298553551
imperfect,2004,1,0.08463668,0.9738442756722986
imperfect,2005,0,0.0529305,0.9847868826287359
imperfect,2006,0,0.031778052,0.9914733439195365
imperfect,2007,0,0.01831564,0.9954464917360255
imperfect,2008,0,0.01013423,0.9976688502939681
imperfect,2009,0,0.0053831036,0.9988984617457567
imperfect,2010,1,0.0027450412,0.999525272563871
imperfect,2011,1,0.0013438124,0.9998500252122402
imperfect,2012,0,0.0006315419,1.0
register variation,1997,1,1.0,0.0
register variation,1998,0,0.8948393,0.356409660201613
register variation,1999,0,0.64118034,0.6546377498750471
register variation,2000,0,0.36787948,0.8450525410986011
register variation,2001,0,0.16901329,0.9407566636236161
register variation,2002,0,0.06217653,0.9813572517372229
register variation,2003,0,0.01831564,0.9954339844402617
register variation,2004,0,0.0043202406,0.9987554207514022
register variation,2005,0,0.0008159874,1.0
run-time,2005,1,1.0,0.0
run-time,2006,0,0.9607895,0.22126810358326526
run-time,2007,0,0.85214376,0.4284630109371927
run-time,2008,0,0.6976763,0.6042164874757098
run-time,2009,1,0.52729243,0.7421867452713348
run-time,2010,0,0.36787948,0.8429973682751513
run-time,2011,0,0.23692775,0.9103834652857924
run-time,2012,0,0.14085843,0.9523592299646292
run-time,2013,0,0.07730473,0.9764111334229026
run-time,2014,0,0.039163906,0.9890762451654792
run-time,2015,0,0.01831564,0.9953900981102488
run-time,2016,0,0.0079070525,0.9981528886920763
run-time,2017,1,0.0031511108,0.999384482861525
run-time,2018,0,0.00115923,0.9998189037350907
run-time,2019,0,0.00039366918,1.0
alien,1973,1,0.06862603,0.0
alien,1974,0,0.13457759,0.0003276560894291155
alien,1975,0,0.25335577,0.0009247865570969575
alien,1976,0,0.457891,0.0020485913279184
alien,1977,0,0.7944513,0.00402001833941295
alien,1978,0,1.3232625,0.007383064318217967
alien,1979,0,2.115917,0.012838430485936353
alien,1980,0,3.2480655,0.021396358621426657
alien,1981,0,4.786573,0.03422465256873318
alien,1982,1,6.7717075,0.052741798025728454
alien,1983,0,9.196987,0.07837400892979647
alien,1984,0,11.991306,0.11243993953426071
alien,1985,0,15.009326,0.15595610514211458
alien,1986,0,18.035557,0.20923718713869555
alien,1987,0,20.805187,0.27200614938415285
alien,1988,0,23.04026,0.34284848877150825
alien,1989,0,24.494968,0.41977254104888617
alien,1990,5,25.0,0.49983602185929144
alien,1991,0,24.494968,0.5799319595328569
alien,1992,0,23.04026,0.6568354540882845
alien,1993,0,20.805187,0.7276983511975903
alien,1994,0,18.035557,0.7904708461767952
alien,1995,0,15.009326,0.8437483954396285
alien,1996,0,11.991306,0.8872834134001383
alien,1997,1,9.196987,0.9213304916519467
alien,1998,3,6.7717075,0.946980069566358
alien,1999,0,4.786573,0.9654798480130099
alien,2000,0,3.2480655,0.9783152896335828
alien,2001,1,2.115917,0.9868660700958067
alien,2002,2,1.3232625,0.9923203456755042
alien,2003,1,0.7944513,0.9956844822423301
alien,2004,1,0.457891,0.9976521582350818
alien,2005,1,0.25335577,0.9987797140246463
alien,2006,4,0.13457759,0.9993821914435181
alien,2007,1,0.06862603,0.9997045005817432
alien,2008,2,0.03359531,0.9998610178631565
alien,2009,2,0.015788548,0.9999396990858974
alien,2010,3,0.007123262,0.9999741865820017
alien,2011,2,0.003085245,0.9999906169257756
alien,2012,2,0.0012828457,0.9999970594579772
alien,2013,1,0.0005120729,1.0
army,2008,1,1.0,0.0
army,2009,1,0.9797987,0.1595890470592513
army,2010,0,0.9216105,0.3138799055923238
army,2011,0,0.8322075,0.4556723004603635
army,2012,1,0.7214223,0.5810635862448291
army,2013,0,0.600373,0.6877497197447285
army,2014,0,0.47965226,0.7746624581187531
army,2015,0,0.36787948,0.8428606963526424
army,2016,0,0.2708683,0.8940729172834923
army,2017,0,0.19146292,0.9311043173956511
army,2018,0,0.12992261,0.956767298553551
army,2019,1,0.08463668,0.9738442756722986
army,2020,0,0.0529305,0.9847868826287359
army,2021,0,0.031778052,0.9914733439195365
army,2022,1,0.01831564,0.9954464917360255
army,2023,0,0.01013423,0.9976688502939681
army,2024,0,0.0053831036,0.9988984617457567
army,2025,0,0.0027450412,0.999525272563871
army,2026,0,0.0013438124,0.9998500252122402
army,2027,0,0.0006315419,1.0
flin,1989,1,0.12435306,0.0
flin,1990,0,0.33802658,0.021942506333638697
flin,1991,0,0.73575896,0.06998811017818271
flin,1992,0,1.2823607,0.1645817554383081
flin,1993,0,1.7896786,0.31216610324637833
flin,1994,2,2.0,0.49435662594611135
flin,1995,0,1.7896786,0.6785030533051402
flin,1996,0,1.2823607,0.8266375659469266
flin,1997,0,0.73575896,0.9206810463733358
flin,1998,2,0.33802658,0.9704607439488674
flin,1999,1,0.12435306,0.9906691565515185
flin,2000,0,0.03663128,0.9973125799509917
flin,2001,0,0.008640481,0.99951230821338
flin,2002,0,0.0016319748,0.9998338392883662
flin,2003,1,0.0002468196,1.0
receptive,1994,1,1.0,0.0
receptive,1995,0,0.8948393,0.356409660201613
receptive,1996,0,0.64118034,0.6546377498750471
receptive,1997,0,0.36787948,0.8450525410986011
receptive,1998,0,0.16901329,0.9407566636236161
receptive,1999,0,0.06217653,0.9813572517372229
receptive,2000,0,0.01831564,0.9954339844402617
receptive,2001,0,0.0043202406,0.9987554207514022
receptive,2002,0,0.0008159874,1.0
reflex,1995,1,1.3953526,0.0
reflex,1996,0,1.7042875,0.10903934453787557
reflex,1997,0,1.921579,0.23766492919273888
reflex,1998,2,2.0,0.37643269261338425
reflex,1999,1,1.921579,0.5154111904208846
reflex,2000,0,1.7042875,0.6437763610734294
reflex,2001,1,1.3953526,0.7530761196136234
reflex,2002,0,1.0545849,0.8394468170672357
reflex,2003,1,0.73575896,0.9019837231957551
reflex,2004,0,0.4738555,0.9442018832665422
reflex,2005,0,0.28171685,0.9702971301069273
reflex,2006,1,0.15460946,0.985264966854391
reflex,2007,1,0.07832781,0.993244544449592
reflex,2008,2,0.03663128,0.9970858100329951
reflex,2009,0,0.015814105,0.9988886782459053
reflex,2010,0,0.0063022217,0.9996004048022495
reflex,2011,0,0.00231846,0.9999051238750312
reflex,2012,1,0.00078733836,1.0
flesh,1999,1,1.0,0.0
flesh,2000,0,0.8948393,0.356409660201613
flesh,2001,0,0.64118034,0.6546377498750471
flesh,2002,0,0.36787948,0.8450525410986011
flesh,2003,0,0.16901329,0.9407566636236161
flesh,2004,0,0.06217653,0.9813572517372229
flesh,2005,0,0.01831564,0.9954339844402617
flesh,2006,0,0.0043202406,0.9987554207514022
flesh,2007,0,0.0008159874,1.0
leaves,2014,1,1.0,0.0
leaves,2015,0,0.8948393,0.356409660201613
leaves,2016,0,0.64118034,0.6546377498750471
leaves,2017,0,0.36787948,0.8450525410986011
leaves,2018,0,0.16901329,0.9407566636236161
leaves,2019,1,0.06217653,0.9813572517372229
leaves,2020,0,0.01831564,0.9954339844402617
leaves,2021,0,0.0043202406,0.9987554207514022
leaves,2022,0,0.0008159874,1.0
suppression,2014,1,1.0,0.0
suppression,2015,0,0.8948393,0.356409660201613
suppression,2016,0,0.64118034,0.6546377498750471
suppression,2017,0,0.36787948,0.8450525410986011
suppression,2018,0,0.16901329,0.9407566636236161
suppression,2019,2,0.06217653,0.9813572517372229
suppression,2020,0,0.01831564,0.9954339844402617
suppression,2021,0,0.0043202406,0.9987554207514022
suppression,2022,0,0.0008159874,1.0
representation methods,2015,1,1.0,0.0
representation methods,2016,0,0.8948393,0.356409660201613
representation methods,2017,0,0.64118034,0.6546377498750471
representation methods,2018,0,0.36787948,0.8450525410986011
representation methods,2019,2,0.16901329,0.9407566636236161
representation methods,2020,1,0.06217653,0.9813572517372229
representation methods,2021,0,0.01831564,0.9954339844402617
representation methods,2022,0,0.0043202406,0.9987554207514022
representation methods,2023,0,0.0008159874,1.0
category prediction,1990,1,1.0,0.0
category prediction,1991,0,0.8948393,0.356409660201613
category prediction,1992,0,0.64118034,0.6546377498750471
category prediction,1993,0,0.36787948,0.8450525410986011
category prediction,1994,0,0.16901329,0.9407566636236161
category prediction,1995,0,0.06217653,0.9813572517372229
category prediction,1996,0,0.01831564,0.9954339844402617
category prediction,1997,0,0.0043202406,0.9987554207514022
category prediction,1998,0,0.0008159874,1.0
domino,1999,1,1.0,0.0
domino,2000,0,0.8948393,0.356409660201613
domino,2001,0,0.64118034,0.6546377498750471
domino,2002,0,0.36787948,0.8450525410986011
domino,2003,0,0.16901329,0.9407566636236161
domino,2004,0,0.06217653,0.9813572517372229
domino,2005,0,0.01831564,0.9954339844402617
domino,2006,0,0.0043202406,0.9987554207514022
domino,2007,0,0.0008159874,1.0
investors,2011,1,1.0,0.0
investors,2012,0,0.8948393,0.356409660201613
investors,2013,0,0.64118034,0.6546377498750471
investors,2014,0,0.36787948,0.8450525410986011
investors,2015,0,0.16901329,0.9407566636236161
investors,2016,0,0.06217653,0.9813572517372229
investors,2017,0,0.01831564,0.9954339844402617
investors,2018,0,0.0043202406,0.9987554207514022
investors,2019,0,0.0008159874,1.0
runner,2007,1,1.0,0.0
runner,2008,0,0.8948393,0.356409660201613
runner,2009,0,0.64118034,0.6546377498750471
runner,2010,0,0.36787948,0.8450525410986011
runner,2011,0,0.16901329,0.9407566636236161
runner,2012,0,0.06217653,0.9813572517372229
runner,2013,0,0.01831564,0.9954339844402617
runner,2014,0,0.0043202406,0.9987554207514022
runner,2015,0,0.0008159874,1.0
status quo,2004,1,1.0,0.0
status quo,2005,0,0.8948393,0.356409660201613
status quo,2006,0,0.64118034,0.6546377498750471
status quo,2007,0,0.36787948,0.8450525410986011
status quo,2008,0,0.16901329,0.9407566636236161
status quo,2009,0,0.06217653,0.9813572517372229
status quo,2010,0,0.01831564,0.9954339844402617
status quo,2011,0,0.0043202406,0.9987554207514022
status quo,2012,0,0.0008159874,1.0
echr,2004,1,1.0,0.0
echr,2005,0,0.8948393,0.356409660201613
echr,2006,0,0.64118034,0.6546377498750471
echr,2007,0,0.36787948,0.8450525410986011
echr,2008,0,0.16901329,0.9407566636236161
echr,2009,0,0.06217653,0.9813572517372229
echr,2010,0,0.01831564,0.9954339844402617
echr,2011,0,0.0043202406,0.9987554207514022
echr,2012,0,0.0008159874,1.0
cima,1999,1,1.0,0.0
cima,2000,0,0.8948393,0.356409660201613
cima,2001,0,0.64118034,0.6546377498750471
cima,2002,0,0.36787948,0.8450525410986011
cima,2003,0,0.16901329,0.9407566636236161
cima,2004,0,0.06217653,0.9813572517372229
cima,2005,0,0.01831564,0.9954339844402617
cima,2006,0,0.0043202406,0.9987554207514022
cima,2007,0,0.0008159874,1.0
scar,2000,2,0.18652959,0.0
scar,2001,0,0.5070399,0.021942506995361277
scar,2002,0,1.1036384,0.06998811124575673
scar,2003,0,1.9235411,0.16458175545105594
scar,2004,2,2.6845179,0.31216610561108205
scar,2005,3,3.0,0.4943566256622357
scar,2006,1,2.6845179,0.6785030509761977
scar,2007,1,1.9235411,0.8266375632914597
scar,2008,3,1.1036384,0.920681045341523
scar,2009,2,0.5070399,0.9704607414935431
scar,2010,0,0.18652959,0.9906691565872797
scar,2011,2,0.054946918,0.9973125799016347
scar,2012,2,0.012960722,0.9995123082144108
scar,2013,0,0.0024479623,0.9998338392868119
scar,2014,0,0.00037022942,1.0
richness,2006,2,2.0,0.0
richness,2007,1,1.7896786,0.3563781021367453
richness,2008,0,1.2823607,0.6545797853951737
richness,2009,0,0.73575896,0.844977716463114
richness,2010,0,0.33802658,0.9406733649279562
richness,2011,0,0.12435306,0.9812703580885175
richness,2012,0,0.03663128,0.9953458443762837
richness,2013,0,0.008640481,0.9986669865929755
richness,2014,0,0.0016319748,0.9999114556411016
richness,2015,0,0.0002468196,1.0
imprint,2009,1,1.0,0.0
imprint,2010,0,0.8948393,0.356409660201613
imprint,2011,0,0.64118034,0.6546377498750471
imprint,2012,0,0.36787948,0.8450525410986011
imprint,2013,0,0.16901329,0.9407566636236161
imprint,2014,0,0.06217653,0.9813572517372229
imprint,2015,0,0.01831564,0.9954339844402617
imprint,2016,0,0.0043202406,0.9987554207514022
imprint,2017,0,0.0008159874,1.0
capture,1994,1,0.010766207,0.0
capture,1995,0,0.02026846,0.0006257379376744424
capture,1996,0,0.03663128,0.0017268728175384518
capture,1997,0,0.063556105,0.003711412831813499
capture,1998,0,0.105861,0.0070594189176123425
capture,1999,0,0.16927336,0.012535898427385887
capture,2000,0,0.25984523,0.02107641731614112
capture,2001,0,0.38292584,0.03392707604097532
capture,2002,1,0.5417366,0.0524397323282811
capture,2003,0,0.73575896,0.07807897095540269
capture,2004,1,0.9593045,0.1121756731041504
capture,2005,0,1.200746,0.15566765644861716
capture,2006,0,1.4428446,0.20902490076335375
capture,2007,0,1.664415,0.27174415305124566
capture,2008,1,1.843221,0.3426854580996059
capture,2009,0,1.9595973,0.41956975113661504
capture,2010,2,2.0,0.4997061377147059
capture,2011,0,1.9595973,0.5798132460922542
capture,2012,2,1.843221,0.656726817329806
capture,2013,0,1.664415,0.7276594823706505
capture,2014,0,1.4428446,0.7903873746660581
capture,2015,1,1.200746,0.8437578800383242
capture,2016,2,0.9593045,0.8872366023252615
capture,2017,0,0.73575896,0.921353261357096
capture,2018,1,0.5417366,0.9469725431011308
capture,2019,0,0.38292584,0.9654977672684343
capture,2020,5,0.25984523,0.9783358581132707
capture,2021,0,0.16927336,0.9868787387028934
capture,2022,2,0.105861,0.9923528565117995
capture,2023,0,0.063556105,0.9956978068491594
capture,2024,0,0.03663128,0.9976854026118733
capture,2025,0,0.02026846,0.998797153459568
capture,2026,0,0.010766207,0.9994122754294117
capture,2027,0,0.0054900823,0.9997258420480352
capture,2028,0,0.002687625,0.9998883018954009
capture,2029,0,0.0012630838,0.9999633278613185
capture,2030,0,0.000569861,1.0
morbo,2006,1,1.0,0.0
morbo,2007,0,0.8948393,0.356409660201613
morbo,2008,0,0.64118034,0.6546377498750471
morbo,2009,0,0.36787948,0.8450525410986011
morbo,2010,0,0.16901329,0.9407566636236161
morbo,2011,0,0.06217653,0.9813572517372229
morbo,2012,0,0.01831564,0.9954339844402617
morbo,2013,0,0.0043202406,0.9987554207514022
morbo,2014,0,0.0008159874,1.0
unh,2003,1,1.0,0.0
unh,2004,0,0.8948393,0.356409660201613
unh,2005,0,0.64118034,0.6546377498750471
unh,2006,0,0.36787948,0.8450525410986011
unh,2007,0,0.16901329,0.9407566636236161
unh,2008,0,0.06217653,0.9813572517372229
unh,2009,0,0.01831564,0.9954339844402617
unh,2010,0,0.0043202406,0.9987554207514022
unh,2011,0,0.0008159874,1.0
inria,2015,1,1.0,0.0
inria,2016,0,0.8948393,0.356409660201613
inria,2017,0,0.64118034,0.6546377498750471
inria,2018,0,0.36787948,0.8450525410986011
inria,2019,1,0.16901329,0.9407566636236161
inria,2020,0,0.06217653,0.9813572517372229
inria,2021,0,0.01831564,0.9954339844402617
inria,2022,0,0.0043202406,0.9987554207514022
inria,2023,0,0.0008159874,1.0
wut,2004,1,1.0,0.0
wut,2005,0,0.8948393,0.356409660201613
wut,2006,0,0.64118034,0.6546377498750471
wut,2007,0,0.36787948,0.8450525410986011
wut,2008,0,0.16901329,0.9407566636236161
wut,2009,0,0.06217653,0.9813572517372229
wut,2010,0,0.01831564,0.9954339844402617
wut,2011,0,0.0043202406,0.9987554207514022
wut,2012,0,0.0008159874,1.0
cic,2002,1,0.063556105,0.0
cic,2003,0,0.105861,0.0034285835389288566
cic,2004,0,0.16927336,0.008854235062246972
cic,2005,0,0.25984523,0.017446927565012225
cic,2006,0,0.38292584,0.030327332869081104
cic,2007,0,0.5417366,0.04891969974834334
cic,2008,0,0.73575896,0.07465603487726744
cic,2009,0,0.9593045,0.10886034963570516
cic,2010,0,1.200746,0.15255328899247514
cic,2011,0,1.4428446,0.2060508130175518
cic,2012,0,1.664415,0.26907476231987865
cic,2013,0,1.843221,0.3402048835041739
cic,2014,0,1.9595973,0.4174414234720861
cic,2015,2,2.0,0.49783013846069907
cic,2016,2,1.9595973,0.5782514463420607
cic,2017,2,1.843221,0.6554673409278969
cic,2018,0,1.664415,0.7266181074942681
cic,2019,1,1.4428446,0.7896456017662338
cic,2020,2,1.200746,0.8431395808216716
cic,2021,4,0.9593045,0.8868514482616657
cic,2022,6,0.73575896,0.9210368349368794
cic,2023,0,0.5417366,0.9467906075247783
cic,2024,0,0.38292584,0.9653655369450658
cic,2025,0,0.25984523,0.9782531192646314
cic,2026,0,0.16927336,0.9868386347518998
cic,2027,0,0.105861,0.9923150671912825
cic,2028,0,0.063556105,0.9956928698141468
cic,2029,0,0.03663128,0.9976685390124042
cic,2030,0,0.02026846,0.9988006751912848
cic,2031,0,0.010766207,0.9994056000038216
cic,2032,0,0.0054900823,0.9997292184618369
cic,2033,0,0.002687625,0.9998863715530999
cic,2034,0,0.0012630838,0.9999653724087871
cic,2035,0,0.000569861,1.0
scia,1969,1,1.0,0.0
scia,1970,0,0.8948393,0.356409660201613
scia,1971,0,0.64118034,0.6546377498750471
scia,1972,0,0.36787948,0.8450525410986011
scia,1973,0,0.16901329,0.9407566636236161
scia,1974,0,0.06217653,0.9813572517372229
scia,1975,0,0.01831564,0.9954339844402617
scia,1976,0,0.0043202406,0.9987554207514022
scia,1977,0,0.0008159874,1.0
cler,2014,1,0.73575896,0.0
cler,2015,1,1.0545849,0.05481801189160114
cler,2016,0,1.3953526,0.12960798859530465
cler,2017,0,1.7042875,0.22467740961425134
cler,2018,1,1.921579,0.3364696443557272
cler,2019,2,2.0,0.45725199707755365
cler,2020,1,1.921579,0.5782177713262269
cler,2021,1,1.7042875,0.6899457904048023
cler,2022,0,1.3953526,0.7850794270866494
cler,2023,0,1.0545849,0.8602557921697254
cler,2024,0,0.73575896,0.914687415681954
cler,2025,0,0.4738555,0.9514337649437717
cler,2026,0,0.28171685,0.9741468593292766
cler,2027,0,0.15460946,0.9871747448622786
cler,2028,0,0.07832781,0.9941201054555255
cler,2029,0,0.03663128,0.9974635123330035
cler,2030,0,0.015814105,0.999032714423136
cler,2031,0,0.0063022217,0.9996521955320827
cler,2032,0,0.00231846,0.9999174205787542
cler,2033,0,0.00078733836,1.0
auto-sizing,2015,1,1.0,0.0
auto-sizing,2016,0,0.8948393,0.356409660201613
auto-sizing,2017,0,0.64118034,0.6546377498750471
auto-sizing,2018,0,0.36787948,0.8450525410986011
auto-sizing,2019,1,0.16901329,0.9407566636236161
auto-sizing,2020,0,0.06217653,0.9813572517372229
auto-sizing,2021,0,0.01831564,0.9954339844402617
auto-sizing,2022,0,0.0043202406,0.9987554207514022
auto-sizing,2023,0,0.0008159874,1.0
loria,2006,1,1.0,0.0
loria,2007,1,0.9797987,0.1595890470592513
loria,2008,0,0.9216105,0.3138799055923238
loria,2009,0,0.8322075,0.4556723004603635
loria,2010,0,0.7214223,0.5810635862448291
loria,2011,1,0.600373,0.6877497197447285
loria,2012,1,0.47965226,0.7746624581187531
loria,2013,1,0.36787948,0.8428606963526424
loria,2014,0,0.2708683,0.8940729172834923
loria,2015,1,0.19146292,0.9311043173956511
loria,2016,0,0.12992261,0.956767298553551
loria,2017,0,0.08463668,0.9738442756722986
loria,2018,0,0.0529305,0.9847868826287359
loria,2019,1,0.031778052,0.9914733439195365
loria,2020,0,0.01831564,0.9954464917360255
loria,2021,0,0.01013423,0.9976688502939681
loria,2022,0,0.0053831036,0.9988984617457567
loria,2023,0,0.0027450412,0.999525272563871
loria,2024,0,0.0013438124,0.9998500252122402
loria,2025,0,0.0006315419,1.0
reward,1982,1,2.0,0.0
reward,1983,0,1.7896786,0.3563781021367453
reward,1984,0,1.2823607,0.6545797853951737
reward,1985,0,0.73575896,0.844977716463114
reward,1986,0,0.33802658,0.9406733649279562
reward,1987,0,0.12435306,0.9812703580885175
reward,1988,0,0.03663128,0.9953458443762837
reward,1989,0,0.008640481,0.9986669865929755
reward,1990,0,0.0016319748,0.9999114556411016
reward,1991,0,0.0002468196,1.0
